License Number,Company Name
403R-01401,1 Cure
403R-00537,1-11 LLC
404R-00138,1-11 LLC
403R-00618,3 Dog Productions LLC
403R-01224,7 Suns LLC
404R-00558,A&M LLC
404R-00402,AB CO Packaging LLC
403R-00859,"ACME Growers, LLC (deleted)"
403R-01024,AD Farms
403R-00565,Agricultural Advantages LLC
403R-01006,Agricultural Farms LLC
403R-00503,AJ's
403R-00921,Alex Park Farms (deleted)
404R-00509,Alien Extracts
403R-01085,"ALK Holdings, LLC"
403R-01230,All Farmers LLC (deleted)
403R-00783,All Pro Farms LLC
403R-01027,"Ancient Farms, LLC"
403R-00953,Angel Farms LLC
404R-00410,Apothecary Extracts
403R-00424,Apothecary Farms
403R-01362,Apres Fine Cannabis
403R-01126,Apropos Enterprise LLC
403R-00766,Arkannabis Farms LLC
403R-01222,Arkansas Valley Organics
403R-00357,Ascend Cannabis Co
403R-01032,Bear With Us LLC
403R-00283,Bennett Holdings (deleted)
403R-00694,Best Buds Botanical
404R-00552,Best Buds Bubbles
403R-00897,Best Budz LLC
404R-00495,Better Green LLC
403R-00476,Beulah Valley Farms
403R-01223,Biomeds Recreational Wholesale LLC
403R-00300,Bloom County
403R-01283,BLUE EARTH CANNABIS
403R-00467,Boone Farms LLC
403R-01299,Bubba's Kush
404R-00564,Bubba's Kush
403R-01059,Bully's Farms LLC
403R-01209,C.BEK LLC (deleted)
402R-00698,Canna City (deleted)
403R-01284,Canna Meds Wellness Center
403R-01087,Canna Stix LLC
403R-00374,Cannacraft LLC
403R-01378,Casa Verde
402R-00782,CCW Holding Inc (CannaCity)
403R-00606,CGRO LLC (deleted)
404R-00047,Cheeba Chews
403R-01103,Clearwater Buds LLC
404R-00065,Clearwater Concentrates
403R-00870,Clutchx LLC
404R-00281,Clutchx LLC
404R-00134,Coda Signature
403R-00986,Collected Sun
403R-00488,Colorado Best Budz (deleted)
403R-00384,Colorado Distributing Inc
404R-00093,Colorado Distributing Inc
403R-01154,Colorado Gold LLP
404R-00170,Craft
403R-00734,CS Holdings Inc (deleted)
403R-01182,Cutting Edge Cultivation LLC
404R-00209,Dabble Extracts
403R-00510,Dalwhinnie Farms
403R-01021,DD Farms LLC
403R-01064,Deeper Roots LLC (deleted)
404R-00011,"Denco, LLC"
403R-00926,DH Systems & Testing LLC
404R-00447,"Diamond Star, LLC"
403R-00670,DKC
403R-01303,Doctors Orders Stem Beach
403R-01048,Double C Farms
403R-00428,Dr Jekyll Farms
403R-00617,Dr Releaf Inc
403R-01388,"Dr. Jay's Exotics, LLC"
403R-01305,Dreamcrop LLC
403R-01004,DSA LLC
403R-00958,Earth Energy Unlimited LLC
404R-00354,Earth Energy Unlimited LLC
403R-00682,Elevated Concepts
403R-00952,Elite Farms LLC
403R-01337,Ember Limited
403R-01316,Emerald Stone LLC
403R-00821,Evergreen Naturals LLC
403R-00822,Evergreen Naturals LLC
403R-01076,Evergreen Nursery Farms LLC
403R-00826,Expanding Earth LLC
404R-00283,Expanding Earth LLC
403R-00907,Exuberant Industries llc
403R-00723,Family Farm Growers LLC
403R-01282,Fantastic Dream LLC
403R-00486,Faragosi Farms
403R-00979,Fifth Ace
403R-01241,Flower Factory / MO-FFAT BUDS LLC
403R-00774,Flying J Inc
404R-00245,Flying J Inc
403R-00594,Freedom Road LLC
403R-01307,Fresh Fab LLC
403R-01296,Fun Station Inc
403R-01328,Galactic Cultivations Moffat LLC
403R-00727,Gallo Farms (deleted)
403R-01449,Ganja Guys LLC
403R-01424,Gem Stoned Inc
403R-01159,Ghost Gardens (PRN Holdings LLC)
403R-01155,Golden Canon Corp
403R-01113,GPSR LLC (deleted)
403R-01229,Grassland Farms LLC (deleted)
403R-01189,Green Apple Acres LLC
403R-00852,Green Cross LLC
403R-01179,Green Depot Farms
403R-00629,Green Farmers LLC
403R-01116,Green Life Infusions LLC (deleted)
403R-01258,Green Mile Cultivation (deleted)
403R-01135,Green Sativa
403R-01198,Green Street
403R-01199,Green Street
404R-00481,Green Street
403R-01013,Greener Heights LLC
403R-01089,GreenFusion LLC (deleted)
403R-00746,Greenhouse Workz Inc (deleted)
403R-00519,Grow Inc - 2797 59th
403R-00993,Grow Inc - 2797 59th
403R-00994,Grow Inc - 2797 59th
403R-00812,Happy Tree Farms
402R-00475,Heartland Industries
403R-00355,Heartland Industries
404R-00084 ,Heartland Industries
404R-00424,Herbal Garden Extract
403R-00700,High Canyon LLC
403R-00639,High Colorado Farms
403R-00265,High Demand LLC
403R-01117,High Demand LLC
404R-00369,High Desert Cultivations (deleted)
403R-00843,High Horse LLC
403R-00818,High Plains Horticulture
403R-00935,High Plains Horticulture
403R-00882,Himalaya Farms LLC
403R-01165,Huckleberry Farms LLC
404R-00163,HWMF LLC / Rockin Extracts
403R-00965,IKAR LLC
403R-01100,Indico Colorado Inc
404R-00464,Indico Colorado Inc
403R-01235,Infinite Extractions LLC
404R-00327,Infinite Extractions LLC
404R-00452,Infinite Extractions LLC
404R-00128,Infinite Infusions
403R-00656,Insite Commercial and Trading Ltd. Group LLC
403R-00980,Island Group LLC/Tragar inc
404R-00513,J&C Corp. (Juicy Concentrates)
403R-01380,Jacksons Farms LLC
404R-00257,Javelina Extracts
403R-01008,JDW Farm
403R-01206,JJ Farmers LLC
403R-00465,Jkc Manufacturing (Stratos)
404R-00114,Jkc Manufacturing (Stratos)
404R-00546,"K&P Enterprise, LLC dba Atomic Concentrates"
403R-01266,KANEP LLC (Global & MAK)
403R-01250,Keep off the Grass
403R-01020,KG Farms
403R-00574,Kind Baron LLC (deleted)
403R-00378,Kinfolk Farms
403R-00539,Kingpin Farms
403R-00751,KKMWB LLC
403R-01132,KSH Corp
404R-00353,Lastrip LLC
404R-00505,Lightning Bolt Labs
403R-01398,Los Santos Farms LLC
403R-01225,Lucky 777 LLC
403R-01129,M&L LTD (deleted)
403R-00932,Madbyt LLC
403R-00470,Maggie's Farm
403R-01190,Magnolia Road Cannabis Co.
403R-01215,Magnolia Road Cannabis Co.
403R-01216,Magnolia Road Cannabis Co.
404R-00379,Mammoth Farms LLC
403R-00079,Marisol Therapeutics
404R-00504,MBF Labs
403R-01438,Medina and Company
403R-00762,Mesa Verde Ventures (deleted)
403R-01200,Mescalero Operating LTD (deleted)
403R-00749,"Mile High Rose, LLC"
404R-00534,Miracle Farms (deleted)
403R-01347,Moore & Stratmoore Holding
403R-00546,Mountain High 14047
403R-01374,National Green Source
404R-00517,National Green Source
403R-00336,Nature's Gift Shop LLC
403R-00752,NewCo Ventures LLC
403R-01390,No Regerts Gardens
402R-00842,Nugro Industries Inc.
403R-00716,Nugro Industries Inc.
403R-00530,Nuvue Pharma LLC
404R-00137,Nuvue Pharma LLC
403R-01422,OG Farms LLC
403R-00757,Ohana Mauna Gardens LLC
404R-00527,Oil Well Industries
403R-01244,Ordway Express
403R-01133,Organic Solutions
403R-01254,Original Cannabis Growers
403R-01306,Ortiz & Fernandez Cannabis LLC (deleted)
403R-00942,Pagosa Craft/Joe Cal Ent.
404R-00482,Pagosa Craft/Joe Cal Ent.
403R-01368,Pakalolo Spirits
404R-00215,Palo Verde LLC
403R-00730,Pam's Farms LLC (deleted)
404R-00181,PBS Holdco LLC
403R-01251,Peak Mountain Services
403R-00301,PG Grow II LLC
404R-00164,PG Grow II LLC
403R-01339,Phoenix Farmstead LLC
403R-01088,"Plain Jane Organics, LLC"
404R-00199,Platinum Foods LLC
403R-00684,Polliwog Farms LLC
403R-00692,Pope Valley Farms LLC
403R-00885,Pope Valley Farms LLC
403R-00584,Pops Farm Inc
403R-01187,POTATO RIOS LLC
403R-00748,Power Plant Organics
403R-00919,Prime Farms LLC
403R-00773,PurGro
403R-01071,Purple Mountain Farm
403R-00918,Quality Choice
403R-01384,Rain Flower Farms
403R-01202,Revel Cultivars LLC (deleted)
403R-01081,RG Custom Grow
403R-00933,River Roots LLC
403R-01207,RJ Farmers LLC
403R-01253,Roasted LLC
404R-00471,Robhots
403R-01247,Rock Face Supply LLC
403R-00892,Rocky Mountain Tillage LLC
403R-00893,Rocky Mountain Tillage LLC
403R-00894,Rocky Mountain Tillage LLC
403R-00895,Rocky Mountain Tillage LLC
403R-01150,Rocky Mountain Tillage LLC
403R-01151,Rocky Mountain Tillage LLC
403R-00540,Sacco Solutions
403R-01095,Sample Farms LLC
403R-00573,SCG Holding LLC/Double Brow
403R-00811,Seven Leaves LLC - MIP
404R-00374,Seven Leaves LLC - MIP
402R-00668,Seven One Nine LLC (deleted)
403R-00834,Silver Lake Holdings
403R-01411,SkyHigh Dreams
403R-01260,Skyislimit LLC
403R-01084,Slow Burn Farms
403R-00706,Smile High Farms
403R-00947,SMJT
404R-00559,SMTG Holdings LLC
403R-01310,SoCo Industries
403R-00937,Spanish Peaks Growth Alliance LLC
403R-01249,Stargazer Farms
403R-00929,Statewide Supply
403R-00572,Stealth Farms LLC
402R-00673,Sticky Icky's
403R-00750,Sugar Magnolia Farms LLC (deleted)
403R-00872,Sunny Acres LLC
403R-00605,Sunstrain LLC
403R-01141,Sweetwater Group
403R-01099,"Tai Chi Brothers, LLC. (deleted)"
403R-01160,TBF Corporation
403R-00353,THCU
403R-01381,The Bud Club Inc
403R-00370,The Herbal Garden
403R-01124,The Herbal Garden
403R-00254,The Organic Seed
404R-00063,The Organic Seed
403R-00206,The Spot
403R-00552 ,Three Rivers
404R-00533,Timberline Extracts/David Jackson
403R-01208,TK New Horizon LLC
403R-01331,Toasted LLC
403R-01153,Tree Farmers LLC (deleted)
403R-00409,"TreeLine Holdings Co., Inc."
403R-00753,Trinidad Cultivation Services Inc
403R-00443,Trinidad Gardens
403R-01383,Twin Eagles Limited
403R-00320,Vision Quest Cannabis / Go Rule
403R-00999,Voodoo Stylee Natural Farms LLC
403R-00728,Walgro LLC
404R-00519,Walsenburg Cannabis (deleted)
403R-01138,Warrior Farms LLC
403R-00772,WeedCrumbs LLC
403R-01058,Wheeler Farms LLC
403R-00563,"White Meadows Cultivation, LLC"
402R-00830,Wild Wild Weed - Las Animas
404R-00314,Wolfe Xtracts LLC
403R-01009,Woodys Farm
403R-00741,"WOWI, LLC (deleted)"
403R-00661,Yeti Farms
404R-00277,Yeti Farms
403R-00901,Zapotk Corp
403R-01025,ZM Farms
